Link Code,Work Order,Region,City,District 
MAD-BIAL-UMKH-16,2603OSPFI0000849,Western,Madina,UMKH
MAD-BIAL-UMKH-18,2603OSPFI0000854,Western,Madina,UMKH
MAD-BIAL-UMKH-20,2603OSPFI0000855,Western,Madina,UMKH
MAD-BIAL-UMKH-22,2603OSPFI0000856,Western,Madina,UMKH
MAD-BIAL-UMKH-21,2603OSPFI0000857,Western,Madina,UMKH
MAD-SHOR-SHRN-F1,2603OSPFI0000871,Western,Madina,SHRN
MAD-SHOR-ASAD-F1,2603OSPFI0000872,Western,Madina,ASAD
MAD-SHOR-RAWA-F1,2603OSPFI0000873,Western,Madina,RAWA
MAD-BIAL-INAR-F1,2603OSPFI0000874,Western,Madina,INAR
MAD-BIAL-CITY-F1,2603OSPFI0000875,Western,Madina,CITY
MAD-BIAL-WARQ-F1,2603OSPFI0000876,Western,Madina,WARQ
MAD-SHOR-SHRN-03,2603OSPFI0000877,Western,Madina,SHRN
MAD-SHOR-SHRN-07,2603OSPFI0000884,Western,Madina,SHRN
MAD-SHOR-SHRN-09,2603OSPFI0000885,Western,Madina,SHRN
MAD-SHOR-SHRN-10,2603OSPFI0000886,Western,Madina,SHRN
MAD-SHOR-SHRN-11,2603OSPFI0000887,Western,Madina,SHRN
MAD-SHOR-SHRN-12,2603OSPFI0000888,Western,Madina,SHRN
MAD-SHOR-SHRN-13,2603OSPFI0000889,Western,Madina,SHRN
MAD-SHOR-SHRN-14,2603OSPFI0000890,Western,Madina,SHRN
MAD-SHOR-SHRN-15,2603OSPFI0000891,Western,Madina,SHRN
MAD-SHOR-SHRN-16,2603OSPFI0000892,Western,Madina,SHRN
MAD-SHOR-SHRN-18,2603OSPFI0000893,Western,Madina,SHRN
MAD-SHOR-SHRN-19,2603OSPFI0000894,Western,Madina,SHRN
MAD-SHOR-SHRN-21,2603OSPFI0000895,Western,Madina,SHRN
MAD-SHOR-ASAD-02,2603OSPFI0000896,Western,Madina,ASAD
MAD-SHOR-ASAD-03,2603OSPFI0000897,Western,Madina,ASAD
MAD-SHOR-ASAD-05,2603OSPFI0000898,Western,Madina,ASAD
MAD-SHOR-ASAD-09,2603OSPFI0000900,Western,Madina,ASAD
MAD-SHOR-ASAD-10,2603OSPFI0000901,Western,Madina,ASAD
MAD-SHOR-RAWA-01,2603OSPFI0000902,Western,Madina,RAWA
MAD-SHOR-RAWA-06,2603OSPFI0000903,Western,Madina,RAWA
MAD-SHOR-ASAD-06,2603OSPFI0000904,Western,Madina,ASAD
MAD-BAID-JAMI-02,2603OSPFI0000915,Western,Madina,JAMI
MAD-BIAL-CITY-06,2603OSPFI0000953,Western,Madina,CITY
MAD-BIAL-CITY-13,2603OSPFI0000954,Western,Madina,CITY
MAD-BIAL-CITY-26,2603OSPFI0000955,Western,Madina,CITY
MAD-BIAL-CITY-38,2603OSPFI0000956,Western,Madina,CITY
MAD-BIAL-CITY-40,2603OSPFI0000957,Western,Madina,CITY
MAD-BIAL-INAR-06,2603OSPFI0000958,Western,Madina,INAR
MAD-BIAL-INAR-08,2603OSPFI0000959,Western,Madina,INAR
MAD-BIAL-INAR-09,2603OSPFI0000960,Western,Madina,INAR
MAD-BIAL-INAR-11,2603OSPFI0000961,Western,Madina,INAR
MAD-BIAL-INAR-12,2603OSPFI0000962,Western,Madina,INAR
MAD-BIAL-INAR-14,2603OSPFI0000963,Western,Madina,INAR
MAD-BIAL-INAR-18,2603OSPFI0000964,Western,Madina,INAR
MAD-BIAL-INAR-23,2603OSPFI0000965,Western,Madina,INAR
MAD-BIAL-INAR-25,2603OSPFI0000966,Western,Madina,INAR
MAD-BIAL-INAR-26,2603OSPFI0000967,Western,Madina,INAR
MAD-BIAL-INAR-28,2603OSPFI0000968,Western,Madina,INAR
MAD-BIAL-INAR-29,2603OSPFI0000969,Western,Madina,INAR
MAD-BIAL-INAR-30,2603OSPFI0000970,Western,Madina,INAR
MAD-BIAL-INAR-33,2603OSPFI0000971,Western,Madina,INAR
MAD-BIAL-INAR-36,2603OSPFI0000972,Western,Madina,INAR
MAD-BAID-TABA-07,2603OSPFI0000975,Western,Madina,TABA
MAD-BAID-TABA-09,2603OSPFI0000976,Western,Madina,TABA
JUB-DHAH-AZIZ-16,2605OSPFI0000020,Eastern,Jubail,AZIZ
TAB-TBHH-MASY-01,2607OSPFA0000134,Western,Tabuk,MASY
TAB-TBHH-MASY-02,2607OSPFA0000135,Western,Tabuk,MASY
TAB-TBHH-MASY-03,2607OSPFA0000136,Western,Tabuk,MASY
TAB-TBHH-MASY-04,2607OSPFA0000137,Western,Tabuk,MASY
TAB-TBHH-MASY-F1,2607OSPFA0000138,Western,Tabuk,MASY
TAB-TBHH-MASY-01,2607OSPFI0000134,Western,Tabuk,MASY
TAB-TBHH-MASY-02,2607OSPFI0000135,Western,Tabuk,MASY
TAB-TBHH-MASY-03,2607OSPFI0000136,Western,Tabuk,MASY
TAB-TBHH-MASY-04,2607OSPFI0000137,Western,Tabuk,MASY
TAB-TBHH-MASY-F1,2607OSPFI0000138,Western,Tabuk,MASY
BAH-BCPS-MASA-01,2612OSPCA0000216,Southern,Baha,MASA
BAH-BCPS-SARA-01,2612OSPCA0000217,Southern,Baha,SARA
BAH-BCPS-ADEL-01,2612OSPCA0000218,Southern,Baha,ADEL
BAH-BCPS-GHAD-01,2612OSPCA0000219,Southern,Baha,GHAD
BAH-BCPS-RADW-01,2612OSPCA0000220,Southern,Baha,RADW
BAH-BCPS-AREE-01,2612OSPCA0000221,Southern,Baha,AREE
BAH-BCPS-ARIF-01,2612OSPCA0000222,Southern,Baha,ARIF
BAH-BCPS-NAIM-01,2612OSPCA0000223,Southern,Baha,NAIM
BAH-BCPS-BADR-01,2612OSPCA0000224,Southern,Baha,BADR
BAH-BCPS-MASA-01,2612OSPCI0000216,Southern,Baha,MASA
BAH-BCPS-SARA-01,2612OSPCI0000217,Southern,Baha,SARA
BAH-BCPS-ADEL-01,2612OSPCI0000218,Southern,Baha,ADEL
BAH-BCPS-GHAD-01,2612OSPCI0000219,Southern,Baha,GHAD
BAH-BCPS-RADW-01,2612OSPCI0000220,Southern,Baha,RADW
BAH-BCPS-AREE-01,2612OSPCI0000221,Southern,Baha,AREE
BAH-BCPS-ARIF-01,2612OSPCI0000222,Southern,Baha,ARIF
BAH-BCPS-NAIM-01,2612OSPCI0000223,Southern,Baha,NAIM
BAH-BCPS-BADR-01,2612OSPCI0000224,Southern,Baha,BADR
BAH-BCPS-MASA-01,2612OSPFA0000243,Southern,Baha,MASA
BAH-BCPS-SARA-01,2612OSPFA0000244,Southern,Baha,SARA
BAH-BCPS-ADEL-01,2612OSPFA0000245,Southern,Baha,ADEL
BAH-BCPS-RADW-01,2612OSPFA0000246,Southern,Baha,RADW
BAH-BCPS-GHAD-01,2612OSPFA0000247,Southern,Baha,GHAD
BAH-BCPS-ARIF-01,2612OSPFA0000248,Southern,Baha,ARIF
BAH-BCPS-AREE-01,2612OSPFA0000249,Southern,Baha,AREE
BAH-BCPS-NAIM-01,2612OSPFA0000250,Southern,Baha,NAIM
BAH-BCPS-BADR-01,2612OSPFA0000251,Southern,Baha,BADR
BAH-BCPS-MASA-01,2612OSPFI0000243,Southern,Baha,MASA
BAH-BCPS-SARA-01,2612OSPFI0000244,Southern,Baha,SARA
BAH-BCPS-ADEL-01,2612OSPFI0000245,Southern,Baha,ADEL
BAH-BCPS-RADW-01,2612OSPFI0000246,Southern,Baha,RADW
BAH-BCPS-GHAD-01,2612OSPFI0000247,Southern,Baha,GHAD
BAH-BCPS-ARIF-01,2612OSPFI0000248,Southern,Baha,ARIF
BAH-BCPS-AREE-01,2612OSPFI0000249,Southern,Baha,AREE
BAH-BCPS-NAIM-01,2612OSPFI0000250,Southern,Baha,NAIM
BAH-BCPS-BADR-01,2612OSPFI0000251,Southern,Baha,BADR
